Date,Site_Cluster,Milestone_Category,Description,Source_URL
07/2023,Indiana,Land Acquisition,Razor5 LLC incorporated in Delaware (File No. 7589639) as shell company for AWS land acquisition,https://opencorporates.com/companies/us_de/7589639
2023,Indiana,Land Acquisition,Razor5 LLC acquires ~640 acres of agricultural land near New Carlisle for planned data center campus,https://www.datacenterdynamics.com/en/news/indiana-council-votes-to-turn-agricultural-land-into-data-center-campus/
2023,Indiana,Land Acquisition,Razor5 LLC acquires additional ~560 acres near New Carlisle bringing total to ~1200 acres,https://www.aterio.io/blog/from-2023-to-2026-aws-accelerates-indiana-s-largest-data-center-build
03/2024,Indiana,Zoning & Permitting,St. Joseph County Area Plan Commission votes 8-1 to rezone ~640 acres from agricultural to industrial use,https://www.datacenterdynamics.com/en/news/indiana-council-votes-to-turn-agricultural-land-into-data-center-campus/
04/2024,Indiana,Project & Strategy,Tax abatement documents reveal possible $11B Amazon data center investment,https://indianaeconomicdigest.net/MobileContent/Most-Recent/Pike/Article/Document-sheds-light-on-possible-11-billion-Amazon-investment-near-South-Bend/31/216/116273
04/2024,Indiana,Project & Strategy,Governor Eric Holcomb officially announces AWS $11B investment in Indiana — Project Rainier,https://www.datacenterdynamics.com/en/news/aws-announces-11bn-data-center-campus-in-indiana/
08/2024,Indiana,Zoning & Permitting,Final incentive approvals granted by St. Joseph County Council,https://wsbt.com/news/local/razor5-development-project-billion-investment-jobs-full-time-potential-general-motors-gm-samsung-battery-plant-land-county-council-state-road-2-st-joseph-indiana
10/2024,Indiana,Construction,Construction underway on multiple building pads across New Carlisle campuses,https://www.aterio.io/blog/from-2023-to-2026-aws-accelerates-indiana-s-largest-data-center-build
11/2024,Indiana,Utility & Energy,Indiana Michigan Power files large load settlement with IURC (Cause No. 46097),https://www.indianamichiganpower.com/company/news/view?releaseID=9881
12/2024,Indiana,Zoning & Permitting,IDEM Part 70 Operating Permit application filed (T141-47750-00642) for Amazon Data Services facility,https://ecm.idem.in.gov/cs/idcplg?IdcService=GET_FILE&dID=83732301&dDocName=83736344&allowInterrupt=1
02/2025,Indiana,Utility & Energy,IURC approves I&M Large Load Settlement — establishes Industrial Power Tariff for data centers,https://www.utilitydive.com/news/indiana-iurc-large-load-interconnection-data-center-aep-amazon-google/740452/
05/2025,Indiana,Construction,All 16 planned buildings under construction (confirmed by satellite imagery),https://www.aterio.io/blog/from-2023-to-2026-aws-accelerates-indiana-s-largest-data-center-build
10/2025,Indiana,Project & Strategy,Amazon opens Project Rainier — one of the world's largest AI data centers with 500K+ Trainium 2 chips,https://www.cnbc.com/2025/10/29/amazon-opens-11-billion-ai-data-center-project-rainier-in-indiana.html
